"0",""
"0","top_interaction_genes <- interaction_df %>%"
"0","  filter(!is.na(padj)) %>%"
"0","  arrange(padj) %>%"
"0","  dplyr::select(gene_symbol, log2FoldChange, padj) %>%"
"0","  head(20)"
"0",""
"0","mdamb231_df <- as.data.frame(res_hypoxia_MDAMB231)"
"0","mdamb231_df$gene_symbol <- gene_info$gene_symbol[match(rownames(mdamb231_df), gene_info$full_id)]"
"0",""
"0","comparison_table <- top_interaction_genes %>%"
"0","  dplyr::select(gene_symbol, interaction_LFC = log2FoldChange, interaction_padj = padj) %>%"
"0","  left_join(volcano_df %>% dplyr::select(gene_symbol, MCF10A_hypoxia_LFC = log2FoldChange), by = ""gene_symbol"") %>%"
"0","  left_join(mdamb231_df %>% dplyr::select(gene_symbol, MDAMB231_hypoxia_LFC = log2FoldChange), by = ""gene_symbol"")"
"0",""
"0","kable(comparison_table, digits = 3)"
