"0","res_interaction_cellline_oxygen <- results(dds, name = ""cell_lineMDA.MB.231.oxygenHypoxia"")"
"0","res_interaction_cellline_oxygen_shrunk <- lfcShrink(dds, coef = ""cell_lineMDA.MB.231.oxygenHypoxia"", type = ""apeglm"")"
"0","res_hypoxia_MDAMB231 <- results(dds, contrast = list(c(""oxygen_Hypoxia_vs_Normoxia"", ""cell_lineMDA.MB.231.oxygenHypoxia"")))"
"0",""
"0","summary(res_interaction_cellline_oxygen)"
"1","
"
"1","out of 17910 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 1264, 7.1%
"
"1","LFC < 0 (down)     : 1669, 9.3%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 2)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","summary(res_hypoxia_MDAMB231)"
"1","
"
"1","out of 17910 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 814, 4.5%
"
"1","LFC < 0 (down)     : 528, 2.9%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 2)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","interaction_df <- as.data.frame(res_interaction_cellline_oxygen_shrunk)"
"0","interaction_df$gene_symbol <- gene_info$gene_symbol[match(rownames(interaction_df), gene_info$full_id)]"
"0",""
"0","ggplot(interaction_df, aes(x = log2FoldChange, y = -log10(pvalue),"
"0","                            color = !is.na(padj) & padj < 0.05 & abs(log2FoldChange) > 1)) +"
"0","  geom_point(alpha = 0.5, size = 1) +"
"0","  scale_color_manual(values = c(""TRUE"" = ""steelblue"", ""FALSE"" = ""grey70""), guide = ""none"") +"
"0","  theme_bw() +"
"0","  labs(title = ""Cell line x Oxygen interaction"","
"0","       x = ""log2 Fold Change (shrunk)"", y = ""-log10(p-value)"")"
