"0","counts_int <- round(as.matrix(counts_combined))"
"0",""
"0","dds <- DESeqDataSetFromMatrix("
"0","  countData = counts_int,"
"0","  colData = coldata,"
"0","  design = ~ cell_line + oxygen + drug + fraction + cell_line:oxygen + oxygen:fraction"
"0",")"
"0","keep <- rowSums(counts(dds) >= 10) >= 4"
"0","dds <- dds[keep, ]"
"0","dds <- DESeq(dds)"
"0",""
"0","nrow(dds)"
"1","[1]"
"1"," 17910"
"1","
"
"0","resultsNames(dds)"
"1","[1]"
"1"," ""Intercept""                        "
"1"," ""cell_line_MDA.MB.231_vs_MCF10A""   "
"1"," ""oxygen_Hypoxia_vs_Normoxia""       "
"1","
"
"1","[4]"
"1"," ""drug_PP242_vs_Control""            "
"1"," ""fraction_Polysomal_vs_Total""      "
"1"," ""cell_lineMDA.MB.231.oxygenHypoxia"""
"1","
"
"1","[7]"
"1"," ""oxygenHypoxia.fractionPolysomal""  "
"1","
"
