"0","top30 <- volcano_df %>% filter(!is.na(padj)) %>% arrange(padj) %>% head(30)"
"0","mcf10a_total_samples <- rownames(coldata)[coldata$cell_line == ""MCF10A"" & coldata$fraction == ""Total""]"
"0","mat <- assay(vsd)[rownames(top30), mcf10a_total_samples]"
"0","mat_scaled <- t(scale(t(mat)))"
"0","rownames(mat_scaled) <- top30$gene_symbol"
"0",""
"0","annotation_col <- data.frame("
"0","  Oxygen = coldata[mcf10a_total_samples, ""oxygen""],"
"0","  Drug = coldata[mcf10a_total_samples, ""drug""]"
"0",")"
"0","rownames(annotation_col) <- mcf10a_total_samples"
"0",""
"0","pheatmap(mat_scaled, annotation_col = annotation_col,"
"0","         main = ""Top 30 Hypoxia-Responsive Genes (MCF10A, Total mRNA)"")"
