"0","gse <- getGEO(""GSE104193"", GSEMatrix = TRUE)"
"0","gse <- gse[[1]]"
"0","pheno <- pData(gse)"
"0","supp_dir <- ""data/raw/GSE104193"""
"0","supp_files_expected <- file.path(supp_dir, c("
"0","  ""GSE104193_COUNTS_POLYSOME_01_new_pipeline.txt.gz"","
"0","  ""GSE104193_COUNTS_POLYSOME_02_new_pipeline.txt.gz"""
"0","))"
"0",""
"0","if (!all(file.exists(supp_files_expected))) {"
"0","  getGEOSuppFiles(""GSE104193"", baseDir = ""data/raw"")"
"0","} else {"
"0","  message(""Supplementary files already present locally — skipping re-download."")"
"0","}"
"2","Error in getGEOSuppFiles(""GSE104193"", baseDir = ""data/raw"") : 
  Failed to download data/raw/GSE104193/GSE104193_COUNTS_POLYSOME_01_new_pipeline.txt.gz!
"
