"0","vsd <- vst(dds, blind = TRUE)"
"0","pca_data <- plotPCA(vsd, intgroup = c(""cell_line"", ""oxygen"", ""drug"", ""fraction""), returnData = TRUE)"
"0","percentVar <- round(100 * attr(pca_data, ""percentVar""))"
"0",""
"0","ggplot(pca_data, aes(x = PC1, y = PC2, color = cell_line, shape = fraction)) +"
"0","  geom_point(size = 3) +"
"0","  xlab(paste0(""PC1: "", percentVar[1], ""% variance"")) +"
"0","  ylab(paste0(""PC2: "", percentVar[2], ""% variance"")) +"
"0","  theme_bw() +"
"0","  labs(title = ""PCA colored by cell line, shaped by fraction"")"
