"0","gsea_input <- volcano_df %>%"
"0","  filter(!is.na(gene_symbol), !is.na(log2FoldChange)) %>%"
"0","  distinct(gene_symbol, .keep_all = TRUE)"
"0",""
"0","gene_map <- bitr(gsea_input$gene_symbol, fromType = ""SYMBOL"", toType = ""ENTREZID"", OrgDb = org.Hs.eg.db)"
"0",""
"0","gsea_input <- gsea_input %>%"
"0","  inner_join(gene_map, by = c(""gene_symbol"" = ""SYMBOL"")) %>%"
"0","  distinct(ENTREZID, .keep_all = TRUE)"
"0",""
"0","ranked_genes <- gsea_input$log2FoldChange"
"0","names(ranked_genes) <- gsea_input$ENTREZID"
"0","ranked_genes <- sort(ranked_genes, decreasing = TRUE)"
"0",""
"0","hallmark_sets <- msigdbr(species = ""Homo sapiens"", category = ""H"") %>%"
"0","  dplyr::select(gs_name, entrez_gene)"
"0",""
"0","set.seed(42)"
"0","gsea_result <- GSEA(geneList = ranked_genes, TERM2GENE = hallmark_sets, pvalueCutoff = 0.05, eps = 0)"
"0",""
"0","gsea_df <- as.data.frame(gsea_result) %>% arrange(desc(NES))"
"0","kable(gsea_df[, c(""ID"", ""NES"", ""pvalue"", ""p.adjust"")], digits = 3, row.names = FALSE)"
