"0","sample_info <- pheno %>%"
"0","  rownames_to_column(""geo_accession_row"") %>%"
"0","  transmute("
"0","    gsm = geo_accession,"
"0","    barcode = `barcode:ch1`,"
"0","    cell_line = `cell line:ch1`,"
"0","    fraction = `fraction:ch1`,"
"0","    replicate = `replicate:ch1`,"
"0","    treatment_raw = `treatment:ch1`"
"0","  ) %>%"
"0","  separate(treatment_raw, into = c(""oxygen"", ""drug""), sep = ""\\+"", fill = ""right"") %>%"
"0","  mutate("
"0","    drug = ifelse(is.na(drug), ""Control"", drug),"
"0","    fraction = recode(fraction, ""Total mRNA"" = ""Total"", ""Polysomal mRNA"" = ""Polysomal""),"
"0","    replicate = recode(replicate, ""Biological replicate 1"" = ""Rep1"", ""Biological replicate 2"" = ""Rep2"")"
"0","  )"
"0",""
"0","counts_combined <- cbind(counts_01, counts_02)"
"0","barcode_to_gsm <- setNames(sample_info$gsm, sample_info$barcode)"
"0","colnames(counts_combined) <- barcode_to_gsm[colnames(counts_combined)]"
"0","counts_combined <- counts_combined[, sample_info$gsm]"
"0",""
"0","stopifnot(all(colnames(counts_combined) == sample_info$gsm))"
"0",""
"0","coldata <- sample_info"
"0","rownames(coldata) <- coldata$gsm"
"0","coldata$cell_line <- factor(coldata$cell_line, levels = c(""MCF10A"", ""MDA-MB-231""))"
"0","coldata$fraction  <- factor(coldata$fraction, levels = c(""Total"", ""Polysomal""))"
"0","coldata$oxygen    <- factor(coldata$oxygen, levels = c(""Normoxia"", ""Hypoxia""))"
"0","coldata$drug      <- factor(coldata$drug, levels = c(""Control"", ""PP242""))"
"0","coldata$replicate <- factor(coldata$replicate)"
"0",""
"0","kable(head(coldata))"
